,jobtitle,jobdescription,experience
0,Industrial Engineer,"I N D U S T R I A L 
	E N G I N E E R 
	in Fremont, CA (Lam241-IE-CA) - Resp for optmz'g cmplx bus. processes by ID'g & driv'g implmt'n of appropriate Lean Six Sigma methodologies. Req MS+5. Mail resume: Lam Research Corp, 4650 Cushing Pkwy, Fremont, CA 94538 Attn: HR/LV /Lam241-IE-CA.",No experience
1,Industrial Engineer,"Industrial Engineer  Established 30 year Company API Tank and  Code Vessel Shop is seeking an engineer to  streamline and speed up production.  Candidate needs knowledge of building oilfield  tanks and ASME code vessels.  Individual will  plan and schedule shop time and maintain  assurance that bid times match production  process times, supervise all aspects of manufacturing start to finish, read prints, approve  and schedule work time going through the  shop, maintain the highest quality of products, find bottlenecks and implement a solid  process, establish lean manufacturing and  solid safety policies in a clean environment.   401K, Health Insurance.  Need an exceptional, creative thinking individual who stands  out in his field. Lazy, soft-handed need not  apply.  Send resume to  [email] or apply in person. Petrosmith Equipment 7435 US Hwy 277 South Abilene, TX  79606",No experience
2,Industrial Engineer Established,"Industrial Engineer  Established 30 year Company API Tank and Code Vessel Shop is seeking an engineer to streamline and speed up production. Candidate needs knowledge of building oilfield tanks and ASME code vessels. Individual will plan and schedule shop time and maintain assurance that bid times match production process times, supervise all aspects of manufacturing start to finish, read prints, approve and schedule work time going through the shop, maintain the highest quality of products, find bottlenecks and implement a solid process, establish lean manufacturing and solid safety policies in a clean environment. 401K, Health Insurance. Need an exceptional, creative thinking individual who stands out in his field. Lazy, soft-handed need not apply. Send resume to [email] or apply in person. Petrosmith Equipment 7435 US Hwy 277 South Abilene, TX 79606",No experience
3,Has immediate opening for an Industrial Engineer,"KDH Defense Systems Inc.  Has immediate opening for an Industrial Engineer Responsible for increasing productivity through the  management of people, equipment, and technology.   Solve production and related problems by studying the  product requirements, use analytical methods to meet  those requirements, and develop manufacturing processes and systems solutions.  Major Responsibilities: 1. Apply engineering methods to determine production  standards, staffing, costing, and equipment requirements. Develop optimum processes to achieve optimum results. 2. Design layout of equipment, materials, and  workspace to maximize efficiency. 3. Work with Quality Control, and manufacturing to resolve production problems, improve quality, and minimize cost. 4. Communicate with management to develop production and design standards. 5. Other duties as requested by management.  Qualifications: 1. Minimum of bachelor degree in Textile / Industrial Engineering 2. Experience in product cost estimating preferred 3. Strong interpersonal skills 4. Complete knowledge of computers and office programs 5. Strong communication skills, both oral, and written  We are looking for an experienced career oriented  individual who has the drive to succeed. If  this is you please e-mail your resume and  cover letter to:   EOE <p><img src=""""></p>",No experience
4,INDUSTRIAL ENGINEERS,"Industrial Engineers sought by BMGI North America Corp., Denver, CO. Deg'd, exp'd w/Lean Six Sigma Master Black Belt &/or Lean Master Certified. Rqrs. 100% US travel to meet w/clients - May telecommute. Send resume to  <p><img src=""""></p>",No experience
5,PTD Industrial Engineer,"<div>
<div>
<div><span>Job ID:</span> 793259</div>
<div><span>Job Category:</span> Engineering</div>
<div><span>Primary Location:</span> Hillsboro, OR US</div>
</div>
<div>
<div><span>Other Locations:</span></div>
<div><span>Job Type:</span> College Graduate</div>
</div>
</div>
<h3>PTD Industrial Engineer</h3>
<strong>Job Description</strong><br>
<div>Portland Technology Development Industrial Engineers are
responsible developing industrial engineering methods for each
technology in the areas of fab layout and capacity, implementing
them locally, and then transferring them to the other sites (VF)
around Intel. TD industrial engineers work with their process
engineering counterparts and the equipment suppliers to create and
validate capacity models for every equipment type. They use those
models to in conjunction with the technologys semiconductor process
flow to build a capacity Model of Record that is used to predict
equipment quantities and timings to meet the technology ramps
across the company. TD industrial engineers also work with process
engineers and equipment suppliers to spatially optimize the
configuration of first-of-a-kind equipment and use that information
to create layout blocks and layout methodologies that are used at
the TD site and across the VF. After developing the layout and
capacity methods for the technology, TD industrial engineers
transfer those methods to the other Intel sites by training the VF
site industrial engineers and approving their sites layout.
Locally, TD industrial engineers work with the construction team to
ensure accurate implementation of the layout and with the
operations teams on variety of fab efficiency improvement
projects.</div>
<br>
<strong>Qualifications</strong><br>
<div>You must possess the below minimum qualifications to be
initially considered for this position. Preferred qualifications
are in addition to the minimum requirements and are considered a
plus factor in identifying top candidates. Experience listed below
would be obtained through a combination of your school
work/classes/research and/or relevant previous job and/or
internship experiences.</div>
<div><br>
 </div>
<div><strong><em class=""c1"">Minimum
Qualifications:</em></strong></div>
<p>You should possess a Master's degree in Industrial or
Manufacturing Engineering along with the following:<br></p>
<p>6+ months in designing equipment layout and work flow<br>
6+ months developing, validating and summarizing equipment
performance data for capacity modeling and analysis<br>
6+ months with documenting, training and reviewing/auditing the
implementation of that material</p>
<p> </p>
<div>***Must have legal right to work in the U.S. without
sponsorship***</div>
<br>
<strong>Other Locations</strong><br>
<br>
<strong>Posting Statement</strong><br>
Intel prohibits discrimination based on race, color, religion,
gender, national origin, age, disability, veteran status, marital
status, pregnancy, gender expression or identity, sexual
orientation or any other legally protected status.",No experience
6,Industrial Engineer,"<div class=""bwcenter"">    Seyer Business Group, Inc. in Beeville, TX seeks<br >    <span class=""bwbold""><span class=""bwallcaps"">Industrial Engineer</span></span><br >   </div>   <div class=""bwjustify"">    to review prduction scheds, eng specs, process flows &amp; other info to undrstnd &amp; imprv methds &amp; activities in manufctrng &amp;services for cement/concrete plant.Confer w/clients about prdction specs,vendors about prchases,mgmt personnel about manfctrng capabilities.Min rqmt: Bach. in Indust Eng or equiv and 12 mo exp. Email resume to [email] or fax to [phone] attn: job#24</div>",No experience
7,Industrial Engineer,"<p><span style=""color: #993300; font-size: medium;""><strong>YOU MUST APPLY FOR THIS POSITION VIA THE USAJOBS.GOV WEBSITE</strong></span></p> <p>LINK: <a href=""https://www.usajobs.gov/GetJob/ViewDetails/449352900/"">https://www.usajobs.gov/GetJob/ViewDetails/449352900/</a></p> <div> <div> <p><strong>Job Title:  Industrial Engineer</strong><br /> <strong>Department:  </strong>Legislative Branch<br /> <strong>Agency:  </strong>Government Publishing Office</p> <p><strong>Job Announcement Number:  16-1792085-TC</strong></p> <p><strong>SALARY RANGE:  </strong>$108,887.00 to $141,555.00 / Per Year</p> <p><strong>OPEN PERIOD: Monday 9/5/2016 </strong>to <strong>Monday 9/12/2016</strong>  </p> <p><strong>SERIES & GRADE: </strong>PG-0801-14</p> <p><strong>POSITION INFORMATION: </strong>Full Time - Permanent</p> <p><strong>PROMOTION POTENTIAL: </strong>14</p> <p><strong>DUTY LOCATIONS: </strong>1 vacancy in the following location: Washington DC, DC</p> <p><strong>WHO MAY APPLY: </strong>US Citizens and Status Candidates</p> <p><strong>SECURITY CLEARANCE: </strong>Top Secret</p> <p><strong>SUPERVISORY STATUS: </strong>No</p> <p><strong>JOB SUMMARY:</strong></p> <p align=""center""><strong>Come be a part of one of the largest digital information facilities in the world!</strong></p> <p><strong>Established by Congress in 1861, GPO is transforming itself as an agency and as a business. We provide other agencies with innovative services for the printing, publishing, storage, and distribution of digital content. The public will enjoy permanent access to digital government information, acquiring it quickly, easily, and with confidence in its authenticity. GPO employees are proud of their abilities and passionate about their craft. Whether your expertise is in putting ink on paper, commanding a digital output system, or engineering the delivery of information online, we'd like to talk to you. </strong></p> <p>This position is located in Security and Intelligent Documents, Office of the Managing Director, Office of the Operations Manager, Washington, DC.</p> <p>Selectee will work Shift 1 and have a tour of duty of 8:00 am to 4:30 pm.</p> <p>Security and Intelligent Documents (SID) is a secure manufacturing facility where as a recognized technical authority, the employee of the position provides expertise in the resolution of a broad range of critical project management and engineering challenges necessary to ensure successful manufacture of the U.S. Passport and other secure Federal credentials critical to the national interest.  The impact of U.S. Passport manufacturing and other Secure Credential work affects GPO's ability to fulfill the needs of the Department of State, Department of Homeland Security and, in a broader sense, U.S. National Security.  </p> </div> <div><hr /> <h3>DUTIES:</h3> <h3><span style=""color: #c00000; font-family: Verdana;""><span style=""color: #000000; font-family: Tahoma;"">The employee serves as the Manufacturing Process Engineer with a background in process, mechanical, electrical, and/or software/industrial controls. The position requires a hands-on engineering background, engineering design/development experience, and a demonstrated ability to solve real problems within a high volume manufacturing environment. The employee is an expert advisor and consultant to officials and managers within as well as other engineers, and industry experts outside the GPO, to advise them on technical and project management issues. Specifically, the employee:</span></span></h3> <div> <ul> <li><span style=""color: #000000; font-family: Tahoma;"">Will be assigned to ""own"" and resolve equipment and/or manufacturing process issues and generate a corrective action plan through coordination of pre- and post-operational analysis for U.S. e-Passport and Secure Credential Card Manufacturing. The employee is first and foremost a hands-on problem solver using strong systematic problem solving skills.</span></li> <li><span style=""color: #000000; font-family: Tahoma;"">Serves as a technical leader of a multi-disciplined, multi-person project team to resolve production problems. The team may include resources from various departments such as production, quality, and product development. The employee may request support from internal departments and outside consultants as required.</span></li> <li><span style=""color: #000000; font-family: Tahoma;"">May design mechanical modifications to Bindery and Press equipment to improve production capacity and throughput, and to decrease waste utilizing ""best practice methodologies: such as Overall Equipment Effectiveness (OEE), Statistical Process Control (SPC) and other methodologies.</span></li> <li>Verifies if new product designs developed by SID are producible or will recommend changes to make the product producible.</li> <li>Creates, designs, builds, and installs a system to track and report factory metrics such as throughput, line balancing, equipment utilization and down time, and product spoilage. Report metrics on OEE. The employee may be asked to resolve problems adversely affecting these metrics by chartering and leading Kaizen events designed to foster employee engagement and sustain continuous improvement.</li> <li>Charters and leads Six-Sigma/A3 projects designed to foster employee engagement and sustain continuous improvement.</li> <li>Develops and executes test plans to verify solutions have solved defined problems.</li> <li>Implements sensor systems (such as inspection technology), equipment or software improvements and verify results.</li> <li>Develops standard operating procedures for new equipment for the various processes in manufacturing.</li> <li>Participates in new product launches - creating Routers, Bills-of-Materials, Standard Work documents, and ISO procedures.</li> <li>Develops proposals to cost justify programs to improve productivity, quality, and/or efficiency of the manufacturing operations. </li> <li>Develops and tracks project plans including costs, milestones, schedules and resource requirements.</li> <li>Makes presentations to peers and senior management regarding project results and performance.</li> </ul> </div> </div> </div>",No experience
8,Industrial Engineer,"Industrial Engineer (1 Positn/ F-T) needed in Edison, NJ & various unanticipated locs thruout US to review components of assembly process planning & recommend practice improvements. Communicate w/ mgmt & user personnel to dvlp production & design standards. Analyze eng'g drawings & create visual aids w/ detailed process instructions. Estimate production costs, cost saving methods, & effects of product design changes on expenditures for mgmt review, action, & control. Must have Bachelor's (or foreign equiv) in Comp Sci, Eng'g (any) or rel. field, plus 2 yrs exp in eng'g field. 1 yr of the 2 yrs exp in eng'g field must incl exp using Auto CAD Electrical, Proms.e V8i, & IAB tool. In lieu of Bachelor's (or foreign equiv), we will accept Bachelor's (or foreign equiv) earned thru any suitable comb of educatn, training, &/or exp, as determined by prof'l evaluatn srvc. All exp may be acquired concurrently. Travel & relocatn req'd. Send resumes L&T Technology Services Limited (LTTS), 2035 Lincoln Highway, Edison Square West, Suite 3002, Edison, NJ 08817; Ref:106LLT; EOE Web Id: 20091",No experience
9,INDUSTRIAL ENGINEER,"Industrial Engineer&#58; MS in Engrng mgmt, or related req. Mail resume to&#58; Coverking, Attn&#58; HR- 900 E. Arlee Pl. Anaheim, CA 92805.",No experience
10,Industrial Engineer,"Industrial Engineer 
(Mishawaka, IN) Engage in modeling process flow using industrial engineering software to recommend the most efficient assembly process. Test products & prep design layouts by manual means or through computer graphics systems. Make production design calculations & conduct analyses & computer simulations for production processes. Work with customers & correspond with vendors & suppliers. MA in Engineering required. 9AM - 5PM, Mon.-Fri., 35 hrs/wk. Mail resume to: 
Dr. Peter Bauer
Chief Technology Officer, 
Slipstream Projects LLC,
1810 Clover Rd, 
Mishawaka, IN, 46545.",No experience
11,senior industrial engineer,"ENGINEERING: 
	Senior Industrial Engineer. Zollner Electronics has a position avail for Senior Industrial Engineer in Milpitas, CA. Requires: MS in Industrial Engineering; 4yrs experience in relevant job as engineering professional, Six Sigma Black Belt Cert, and experience in Soldering Process, and Value Stream Mapping. Send rsum to: Nessa Hunt, HR, Zollner Electronics, 575 Cottonwood Drive, Milpitas, CA 95035. EOE",No experience
12,industrial engineer,"TELESCOPE CASUAL  FURNITURE, INC., is now  hiring an INDUSTRIAL  ENGINEER. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience  in the field of industrial engineering is preferred. Salary based on experience.   Email resume and salary requirements to  [email]",No experience
13,industrial engineer,"ENGINEERING: 
	Industrial Engineer. Plan & implement QC to max reliability. Improve sequence of ops solder paste stencils. Organize process for gerber data editing service. Review engineering specs for wave solder & SMT fixtures. BS in Industrial Engineering. Send Resume to Stencil Masters, Inc. 780 Charcot Avenue, San Jose, CA 95131",No experience
14,Industrial Engineer,"TI Group Automotive Systems, LLC seeks an Industrial Engineer for a position in Lavonia, GA. Successful candidates must have an MS & exp. Qualified applicants can email or send resumes to Attn: HR at [email] or TI Group Automotive Systems, LLC, 2020 Taylor Rd, Auburn Hills, MI 48326. No phone calls please.",No experience
15,Industrial Engineer,"<font face=""Univers 57 Condensed"" size=""2"" color=""#000000"">Anlyze &amp; eval indstrl prodctvty &amp; standrd covrge of the prdctn plant. Req BS in Indstrl Engg or Mech Engg + skills &amp; knwldg of CAD, MRP, Aggregate Planning, Time-and-motion studies, Analysis of variance (ANOVA), Process Capability. Send r&eacute;s w/code JOI001 to HR, S.S. White Technologies, 151 Old New Brunswick Rd, Piscataway, NJ 08854.</font>     Web Id: 99488",No experience
16,Industrial Engineer,"<p>Boise Cascade is one of the largest building materials distributors and is North America's #2 manufacturer of laminated wood, I-joists, and plywood. We are seeking to fill positions in our Chester, SC location</p>
<p><strong> Industrial Engineer</strong> - Responsible for evaluating and improving plant performance in the areas of safety, quality, production output and operating cost. Prefer degree in Business, Engineering, or Wood Products (Natural Resources) and between 0-4 years of experience in related job function. Excellent communication skills required.</p>
<p><strong> Mobile Mechanic</strong> - Successful candidate will be proficient in mechanical, hydraulic pneumatic knowledge and troubleshooting skills as it pertains to forklifts and heavy equipment. Qualifications include a minimum of 5 years forklift and heavy equipment repair experience; basic computer knowledge of Word and Excel are also required.</p>
<p><strong>Electronic Specialis</strong>t - This position is responsible for improving the design, installation, maintenance and operation of all types of control devices and electronic accessories, working with production, administrative personnel, and vendors. Prefer degree or must have at least two years of industrial experience with electronics, computers, and control systems, or have equivalent technical education. Must have a solid understanding/ability to troubleshoot electronic components and control systems, ability to write PLC programs and working knowledge of PC programs.</p>
<p><strong> Production Line Workers</strong> - Qualified candidates for entry level laborer positions.. Responsible for upkeep and cleaning of general assigned area, providing breaks (break-out) of other employees, moving heavy objects, cleaning equipment and/or machinery, and loading or unloading of material. The facility operates in a ""shift work"" environment that emphasizes safety, team building, total quality, and continuous process improvement. Must be able to work any shift including weekends, holidays and mandatory overtime with little advance notification.</p>
<p>Great benefits, retirement plan, health, dental, vision and life insurance.</p>
<p>Boise Cascade is proud to be an Equal Opportunity Employer</p>
<p>Visit our website for complete job descriptions and to apply www.bc.com/careers</p>
<p>1445 Lancaster Highway, Chester, SC 29706&nbsp;</p>",No experience
17,Industrial Engineer,"Industrial Engineer sought by zulily, LLC in Seattle, WA to enhance & expand fulfilment operations. Apply @ www.jobposting
today.com ref # 68456.",No experience
18,Lean Industrial Engineer,"Whirlpool Corporation seeks. 
	Lean Industrial Engineer in Marion, OH. Dvlp future state vision & roadmap, provide direction for Whirlpool Production System. Req: Master + 1; or Bachelor + 7. Apply by mail to: Whirlpool Attn: Global Mobility, 2000 North M-63, MD 2000, Benton Harbor, MI 49022 (Must ref. Job Code: CW-AP03YA)",No experience
19,Entry Level Industrial Engineer,"Engineer
<br/>ENTRY LEVEL INDUSTRIAL ENGINEER
<br/>Confidential company located in Spartanburg, SC is seeking qualified candidates to fill an Entry Level Industrial Engineer opportunity. 
<br/>
<br/>This position will be responsible for analyzing and researching system functionality and configuration within the distribution center to ensure optimal performance is met. This position may also perform technical studies, research special projects, and/ or conduct other tasks/duties as assigned, to determine key metrics and provide recommendations for process, system, and/ or technological improvements and/or changes.
<br/>
<br/>This position reports to the Operations Director. Shift is Monday - Friday, hours may vary based on business needs. HOWEVER, business needs may dictate arriving earlier, staying later, working on weekends/ holidays, and off shift if necessary. 
<br/>
<br/>Qualified candidates for this Entry Level position should possess 
<br/>
<br/> College degree, preferably in Industrial Engineering
<br/> Prior experience, OR an equivalent combination of education and experience
<br/> Proficiency in MS Office as well as warehouse and labor systems
<br/> Ability to read, analyze and interpret technical procedures, SOPs, reports, manuals
<br/> Absolutely must possess excellent written, verbal and non-verbal communication skills, ability to work in a team environment, and maintain professionalism and confidentiality at all times in a production environment
<br/>
<br/>In addition, candidates being considered for this role must be able to 
<br/> Provide proof education and/or DD214 if applicable for military
<br/> Complete a national background screening
<br/> Complete a pre-employment drug screening
<br/>
<br/>This is a full-time exempt salaried position with the option to participate in a health benefits package. Qualified candidates must email resume to [email]. Local candidates only, no relocation provided. EOE",No experience
20,industrial engineers,"INDUSTRIAL 
	ENGINEERS 
	Western Digital Technologies, Inc. has opptys in Milpitas, CA for Ind & Ops Engrs. Mail resume to Attn: HR, 951 SanDisk Dr, MS:HRGM, Milpitas, CA 95035, Ref #MILASU. Must be legally auth to work in the U.S. w/o spnsrshp. EOE",No experience
21,Industrial Engineer,"<p><strong>TELESCOPE CASUAL FURNITURE, INC.,</strong> is now hiring an <strong>INDUSTRIAL ENGINEER</strong>. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.</p>",No experience
